"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group E","some high school","free/reduced","none","69","51","47"
"male","group D","bachelor's degree","standard","completed","78","74","78"
"female","group B","some college","standard","none","55","67","55"
"male","group B","bachelor's degree","standard","completed","90","87","89"
"female","group C","high school","standard","none","46","55","50"
"female","group D","high school","standard","none","45","61","63"
"male","group E","high school","standard","none","85","81","78"
"male","group C","associate's degree","standard","none","80","81","82"
"male","group B","high school","standard","none","65","57","51"
"male","group B","some high school","standard","none","72","64","59"
"male","group D","some high school","standard","none","72","63","65"
"male","group A","associate's degree","free/reduced","none","32","38","33"
"female","group C","high school","standard","none","75","86","84"
"female","group E","high school","standard","completed","58","54","58"
"female","group D","bachelor's degree","standard","completed","71","83","89"
"female","group D","high school","standard","none","53","51","58"
"female","group D","high school","standard","none","63","75","66"
"male","group C","master's degree","free/reduced","none","35","46","46"
"male","group D","bachelor's degree","free/reduced","none","73","68","66"
"male","group E","associate's degree","standard","none","89","83","80"
"female","group D","some college","standard","completed","62","68","77"
"male","group E","associate's degree","standard","none","85","83","70"
"male","group D","high school","standard","none","60","56","56"
"male","group E","high school","free/reduced","none","74","68","68"
"male","group C","associate's degree","standard","none","65","67","60"
"male","group C","some high school","standard","none","73","61","62"
"female","group D","some college","standard","none","60","57","52"
"male","group C","some college","standard","none","64","61","54"
"male","group A","some high school","standard","none","66","63","62"
"female","group D","bachelor's degree","standard","none","87","85","89"
"male","group D","bachelor's degree","standard","none","68","70","68"
"male","group D","high school","standard","none","43","39","32"
"male","group C","associate's degree","standard","none","52","48","56"
"male","group C","some college","standard","none","59","54","50"
"male","group D","master's degree","free/reduced","none","71","65","63"
"female","group B","high school","standard","none","59","65","62"
"male","group B","master's degree","standard","completed","70","78","69"
"male","group E","some college","free/reduced","none","79","76","73"
"female","group D","some college","free/reduced","none","45","58","54"
"female","group C","some college","standard","none","62","66","66"
"male","group C","bachelor's degree","free/reduced","none","47","48","46"
"male","group D","bachelor's degree","standard","none","69","61","61"
"female","group A","high school","free/reduced","completed","44","57","61"
"female","group B","associate's degree","standard","none","75","83","81"
"male","group D","high school","standard","completed","73","70","75"
"male","group C","some high school","free/reduced","none","64","71","64"
"female","group C","associate's degree","standard","none","74","64","71"
"female","group B","master's degree","standard","none","88","85","86"
"female","group B","master's degree","standard","completed","88","97","99"
"female","group E","high school","standard","none","82","84","86"
"female","group D","some high school","standard","none","77","81","79"
"female","group C","associate's degree","standard","none","61","63","66"
"male","group C","some college","free/reduced","none","60","65","56"
"male","group B","some college","free/reduced","completed","66","72","65"
"male","group B","bachelor's degree","free/reduced","completed","84","77","75"
"female","group B","some college","standard","completed","70","82","83"
"male","group B","some high school","free/reduced","none","66","75","72"
"female","group C","some college","standard","completed","81","94","97"
"female","group C","bachelor's degree","standard","completed","84","94","92"
"female","group A","some high school","standard","completed","87","97","95"
"female","group C","associate's degree","free/reduced","none","54","58","59"
"male","group B","bachelor's degree","standard","none","94","87","86"
"male","group B","bachelor's degree","standard","none","44","34","28"
"male","group D","bachelor's degree","free/reduced","none","71","59","63"
"male","group D","some college","free/reduced","completed","69","70","66"
"female","group D","some college","standard","completed","77","85","88"
"male","group C","master's degree","free/reduced","none","65","56","57"
"female","group C","high school","free/reduced","none","45","65","64"
"male","group D","some college","free/reduced","none","62","64","68"
"male","group C","some college","free/reduced","completed","46","60","59"
"male","group D","associate's degree","free/reduced","none","91","79","79"
"male","group B","bachelor's degree","free/reduced","completed","66","74","74"
"female","group A","some high school","standard","none","69","89","81"
"male","group C","high school","free/reduced","completed","57","60","58"
"female","group B","associate's degree","standard","completed","68","82","86"
"male","group D","high school","standard","completed","52","57","50"
"female","group B","some college","standard","completed","83","97","95"
"female","group C","high school","free/reduced","none","49","61","59"
"male","group C","master's degree","standard","none","59","50","51"
"female","group B","some high school","standard","none","64","73","70"
"male","group D","some high school","free/reduced","none","34","46","39"
"male","group D","associate's degree","standard","completed","86","73","76"
"female","group E","some college","standard","none","75","77","78"
"female","group C","bachelor's degree","standard","none","71","88","79"
"female","group C","some high school","free/reduced","completed","35","61","54"
"female","group A","high school","standard","none","53","70","67"
"female","group C","master's degree","free/reduced","completed","66","71","77"
"female","group D","associate's degree","standard","none","47","56","60"
"male","group D","high school","free/reduced","completed","54","59","61"
"male","group B","bachelor's degree","free/reduced","none","57","56","57"
"male","group B","high school","standard","none","66","67","59"
"male","group C","bachelor's degree","free/reduced","completed","84","83","81"
"male","group D","high school","standard","none","53","64","59"
"male","group A","some college","free/reduced","none","82","80","80"
"male","group D","master's degree","free/reduced","completed","79","78","81"
"female","group B","some college","free/reduced","completed","80","81","84"
"female","group C","high school","standard","none","55","54","53"
"female","group B","high school","standard","none","60","65","64"
"male","group C","some high school","free/reduced","none","54","49","52"
"female","group D","high school","standard","none","54","70","69"
"female","group D","bachelor's degree","standard","none","83","96","93"
"female","group D","some high school","free/reduced","none","55","66","59"
"female","group B","some high school","free/reduced","completed","71","88","90"
"male","group C","bachelor's degree","free/reduced","none","65","56","58"
"male","group E","high school","free/reduced","none","83","89","83"
"male","group D","high school","standard","none","94","81","80"
"male","group B","bachelor's degree","standard","none","80","81","79"
"male","group C","associate's degree","standard","none","88","90","83"
"female","group C","high school","standard","completed","44","55","53"
"male","group D","high school","standard","none","90","87","82"
"female","group B","some high school","free/reduced","none","44","54","47"
"female","group C","bachelor's degree","standard","completed","78","94","97"
"female","group C","some high school","standard","completed","49","66","67"
"male","group C","some college","free/reduced","none","78","72","68"
"male","group C","associate's degree","standard","none","72","76","70"
"male","group C","bachelor's degree","standard","completed","71","59","61"
"female","group D","some college","free/reduced","none","56","63","63"
"male","group C","some high school","free/reduced","none","23","20","18"
"female","group D","some high school","free/reduced","completed","59","70","69"
"female","group B","some college","standard","completed","68","76","85"
"male","group D","high school","free/reduced","completed","67","69","66"
"male","group C","associate's degree","free/reduced","none","62","63","60"
"male","group D","high school","free/reduced","completed","44","45","42"
"male","group D","some high school","free/reduced","completed","66","66","67"
"female","group E","associate's degree","free/reduced","completed","92","91","99"
"male","group D","some college","standard","none","91","92","88"
"female","group D","some high school","standard","none","64","75","68"
"female","group C","some high school","standard","none","46","57","50"
"female","group D","high school","standard","completed","53","56","59"
"female","group B","some college","free/reduced","completed","73","95","96"
"female","group E","associate's degree","free/reduced","none","53","66","62"
"female","group C","associate's degree","standard","none","69","75","77"
"male","group C","associate's degree","standard","completed","75","67","72"
"male","group C","bachelor's degree","standard","none","64","58","54"
"female","group E","some college","standard","none","71","85","78"
"female","group B","associate's degree","standard","none","53","60","60"
"male","group B","associate's degree","free/reduced","completed","49","59","51"
"male","group C","some college","free/reduced","completed","52","52","49"
"female","group B","some high school","standard","none","60","75","72"
"female","group B","associate's degree","standard","completed","87","92","100"
"female","group C","bachelor's degree","free/reduced","none","70","83","86"
"female","group C","some high school","standard","none","33","39","42"
"male","group C","associate's degree","free/reduced","none","48","54","44"
"male","group D","associate's degree","free/reduced","none","61","63","62"
"female","group C","some high school","standard","completed","60","70","72"
"female","group C","high school","free/reduced","completed","47","55","53"
"male","group C","high school","standard","none","56","59","56"
"male","group E","bachelor's degree","free/reduced","completed","73","70","72"
"female","group C","some college","standard","none","58","69","63"
"female","group B","some college","standard","none","68","79","75"
"male","group B","associate's degree","standard","none","57","50","47"
"female","group C","some high school","standard","completed","56","60","68"
"male","group B","master's degree","free/reduced","none","83","70","76"
"female","group B","high school","standard","none","66","77","65"
"female","group A","some high school","free/reduced","none","38","45","45"
"male","group B","some college","standard","completed","66","62","63"
"male","group A","high school","standard","none","56","46","39"
"male","group C","some college","free/reduced","none","62","56","56"
"female","group C","associate's degree","standard","none","73","80","75"
"female","group C","master's degree","standard","none","63","73","76"
"male","group B","master's degree","standard","completed","88","86","85"
"female","group D","some college","standard","none","85","87","91"
"female","group E","high school","free/reduced","none","66","80","77"
"female","group E","associate's degree","standard","none","67","74","75"
"male","group D","high school","standard","none","84","74","69"
"female","group E","some college","standard","completed","92","98","98"
"male","group B","high school","standard","none","76","74","69"
"female","group C","associate's degree","standard","none","42","61","58"
"male","group C","some high school","standard","none","33","40","34"
"male","group C","high school","free/reduced","none","69","65","69"
"female","group D","some college","standard","none","91","97","96"
"female","group C","bachelor's degree","free/reduced","none","56","66","65"
"female","group B","associate's degree","standard","completed","81","88","88"
"male","group D","bachelor's degree","free/reduced","none","74","74","72"
"female","group B","some college","free/reduced","none","43","62","59"
"female","group C","associate's degree","standard","completed","84","95","93"
"male","group C","bachelor's degree","free/reduced","none","87","82","73"
"female","group C","some high school","standard","completed","60","70","69"
"female","group E","some high school","free/reduced","completed","85","92","88"
"male","group E","high school","free/reduced","none","67","64","52"
"male","group B","high school","standard","none","64","64","57"
"male","group B","some college","standard","completed","79","75","72"
"female","group D","some college","free/reduced","none","69","91","87"
"male","group E","bachelor's degree","free/reduced","completed","77","77","79"
"male","group D","bachelor's degree","free/reduced","none","53","52","50"
"female","group D","master's degree","standard","none","81","94","92"
"female","group C","some college","standard","none","53","65","62"
"male","group B","high school","free/reduced","completed","44","49","46"
"female","group D","associate's degree","standard","completed","83","96","100"
"male","group C","some high school","standard","completed","67","74","71"
"female","group E","some high school","standard","none","62","64","62"
"female","group D","associate's degree","standard","none","52","55","56"
"female","group D","bachelor's degree","standard","none","60","63","67"
"female","group D","high school","free/reduced","none","63","74","67"
"male","group D","some college","standard","none","65","61","61"
"female","group A","some high school","standard","none","61","75","74"
"male","group D","some high school","standard","completed","66","77","70"
"female","group A","some high school","standard","none","66","80","67"
"female","group A","associate's degree","standard","completed","65","74","79"
"male","group B","high school","standard","none","79","65","65"
"female","group D","some high school","standard","none","71","66","69"
"male","group C","some high school","standard","none","63","69","57"
"male","group C","bachelor's degree","standard","completed","54","67","62"
"male","group D","bachelor's degree","standard","none","76","67","65"
"male","group E","some college","standard","completed","69","73","75"
"female","group C","some high school","free/reduced","none","53","69","65"
"male","group B","master's degree","standard","completed","65","64","68"
"female","group E","associate's degree","standard","completed","78","84","83"
"male","group A","associate's degree","free/reduced","completed","62","69","69"
"female","group D","some college","standard","none","78","89","90"
"male","group C","some high school","standard","none","86","78","78"
"male","group D","some college","standard","completed","83","87","87"
"male","group A","some high school","standard","completed","68","73","63"
"male","group B","some college","standard","none","60","46","44"
"female","group D","associate's degree","standard","none","63","73","73"
"female","group D","some college","free/reduced","completed","74","98","97"
"male","group C","associate's degree","standard","none","79","71","68"
"male","group D","high school","standard","completed","83","82","77"
"male","group D","high school","standard","none","67","61","61"
"female","group B","bachelor's degree","standard","none","70","78","84"
"male","group D","some high school","standard","none","65","52","54"
"male","group D","associate's degree","free/reduced","completed","62","69","67"
"female","group A","some college","standard","none","49","56","54"
"male","group E","bachelor's degree","standard","none","94","78","86"
"male","group B","some high school","standard","none","75","74","59"
"male","group D","bachelor's degree","standard","completed","89","84","85"
"female","group A","some high school","standard","none","65","68","63"
"female","group C","some college","standard","none","63","66","66"
"female","group B","bachelor's degree","standard","completed","67","74","75"
"female","group D","associate's degree","standard","none","83","81","88"
"female","group E","high school","standard","none","85","91","88"
"female","group C","some college","free/reduced","none","66","78","76"
"male","group C","high school","standard","none","64","66","62"
"female","group B","some high school","free/reduced","completed","57","66","69"
"male","group E","bachelor's degree","standard","completed","100","92","86"
"male","group E","some high school","free/reduced","completed","69","68","75"
"female","group C","bachelor's degree","standard","none","76","83","86"
"male","group B","some college","free/reduced","completed","74","60","63"
"female","group C","some high school","standard","none","55","55","50"
"female","group B","high school","free/reduced","none","52","53","49"
"male","group C","some college","standard","none","65","59","60"
"female","group B","some high school","free/reduced","completed","56","58","65"
"male","group C","some college","standard","completed","87","77","86"
"female","group D","some high school","free/reduced","completed","50","63","63"
"female","group C","some college","standard","none","82","80","83"
"male","group E","some high school","standard","completed","76","78","78"
"male","group C","some college","standard","completed","75","77","70"
"female","group D","bachelor's degree","standard","completed","72","68","76"
"male","group D","some college","standard","none","69","50","56"
"female","group A","some college","free/reduced","none","34","45","50"
"male","group A","bachelor's degree","free/reduced","none","42","47","39"
"female","group D","master's degree","standard","none","65","66","77"
"female","group A","some high school","standard","none","62","69","66"
"female","group D","some college","free/reduced","none","60","78","80"
"male","group D","bachelor's degree","standard","completed","68","69","70"
"female","group A","some college","free/reduced","completed","48","63","66"
"female","group A","some high school","free/reduced","none","30","46","40"
"female","group D","bachelor's degree","free/reduced","none","43","57","54"
"male","group D","some college","free/reduced","completed","64","63","70"
"male","group C","high school","free/reduced","none","63","57","55"
"male","group E","high school","free/reduced","none","69","52","49"
"female","group B","high school","standard","none","64","74","70"
"male","group D","high school","free/reduced","none","60","48","43"
"male","group D","some high school","standard","none","41","39","37"
"female","group E","associate's degree","standard","none","55","57","56"
"female","group B","some college","standard","none","62","64","66"
"female","group D","some high school","free/reduced","none","52","55","56"
"female","group E","associate's degree","free/reduced","none","88","92","92"
"female","group E","master's degree","standard","none","73","72","75"
"male","group C","some high school","free/reduced","none","45","39","32"
"male","group D","associate's degree","standard","completed","74","67","75"
"female","group D","high school","standard","none","53","46","54"
"male","group D","some college","free/reduced","none","64","56","61"
"male","group D","some college","free/reduced","none","63","66","63"
"male","group C","associate's degree","standard","none","93","83","75"
"female","group D","bachelor's degree","standard","none","77","89","93"
"male","group D","some high school","standard","none","87","87","83"
"female","group D","bachelor's degree","standard","none","98","91","100"
"female","group C","some college","free/reduced","none","48","63","59"
"male","group E","some high school","standard","completed","87","78","75"
"female","group C","associate's degree","standard","completed","97","100","100"
"male","group B","some college","standard","completed","60","58","55"
"female","group C","some high school","standard","none","56","53","62"
"male","group B","some college","free/reduced","none","62","69","63"
"male","group D","bachelor's degree","standard","completed","92","83","81"
"male","group E","high school","standard","none","78","67","61"
"female","group A","high school","free/reduced","completed","46","54","54"
"male","group D","high school","standard","none","67","60","61"
"male","group C","associate's degree","standard","none","82","73","73"
"male","group D","some college","free/reduced","none","78","70","63"
"male","group D","master's degree","standard","completed","77","68","70"
"male","group C","master's degree","standard","none","97","97","95"
"male","group A","master's degree","standard","none","56","53","58"
"female","group B","high school","free/reduced","completed","73","86","88"
"female","group B","high school","standard","none","60","66","68"
"male","group C","associate's degree","standard","none","79","67","65"
"male","group A","high school","standard","none","45","35","35"
"female","group C","associate's degree","free/reduced","completed","77","92","90"
"male","group E","high school","free/reduced","none","72","68","55"
"male","group C","some high school","standard","completed","67","65","61"
"female","group C","master's degree","free/reduced","none","77","100","93"
"male","group B","associate's degree","free/reduced","completed","71","77","75"
"male","group D","associate's degree","standard","none","81","77","68"
"female","group C","some college","free/reduced","none","58","64","62"
"female","group B","associate's degree","standard","completed","58","77","69"
"male","group A","some high school","free/reduced","none","30","36","29"
"female","group B","some high school","free/reduced","completed","59","62","62"
"male","group D","associate's degree","standard","none","85","75","71"
"female","group E","some college","free/reduced","none","74","88","85"
"male","group C","associate's degree","standard","none","75","79","66"
"male","group D","some high school","free/reduced","completed","53","63","56"
"male","group B","high school","free/reduced","none","11","21","11"
"female","group E","high school","free/reduced","none","53","57","53"
"female","group D","some high school","standard","completed","67","80","80"
"male","group B","associate's degree","free/reduced","none","55","61","57"
"male","group E","some college","free/reduced","none","68","62","57"
"female","group D","some college","standard","none","74","89","92"
"female","group E","master's degree","free/reduced","none","95","96","100"
"male","group D","associate's degree","free/reduced","none","80","82","77"
"female","group C","some high school","free/reduced","none","56","66","59"
"male","group C","associate's degree","standard","completed","98","89","85"
"female","group B","associate's degree","free/reduced","none","49","68","68"
"male","group D","some high school","free/reduced","completed","49","61","61"
"female","group C","associate's degree","standard","completed","90","100","100"
"male","group D","high school","standard","none","70","66","55"
"female","group D","high school","standard","none","78","82","83"
"male","group B","master's degree","standard","completed","67","56","59"
"female","group D","bachelor's degree","free/reduced","completed","82","83","88"
"male","group C","associate's degree","free/reduced","none","75","74","70"
"female","group E","some college","standard","none","59","69","63"
"female","group B","associate's degree","standard","none","56","68","65"
"male","group B","high school","standard","none","76","79","71"
"female","group D","some college","standard","none","69","74","79"
"male","group E","some high school","free/reduced","completed","89","74","81"
"female","group E","master's degree","standard","completed","56","71","70"
"female","group C","associate's degree","standard","none","70","80","74"
"male","group C","some high school","standard","none","62","59","59"
"male","group B","high school","standard","none","48","52","37"
"male","group E","some college","standard","none","89","78","72"
"male","group D","associate's degree","standard","none","83","80","79"
"male","group D","some college","standard","none","53","57","57"
"female","group D","associate's degree","free/reduced","none","49","70","67"
"male","group C","some high school","standard","none","74","67","60"
"male","group C","some high school","standard","completed","39","27","35"
"male","group A","bachelor's degree","standard","none","54","46","45"
"female","group D","some college","standard","none","70","71","71"
"female","group D","master's degree","standard","completed","69","75","78"
"male","group D","some high school","free/reduced","completed","66","74","68"
"female","group A","bachelor's degree","standard","completed","79","90","92"
"male","group D","associate's degree","standard","none","61","56","60"
"male","group C","some high school","standard","none","57","59","53"
"female","group C","some college","standard","none","63","74","72"
"male","group E","some high school","standard","completed","100","94","97"
"female","group C","some college","standard","completed","75","72","81"
"female","group E","high school","standard","none","73","59","65"
"female","group D","some college","standard","completed","82","91","95"
"female","group D","some high school","standard","none","67","77","78"
"male","group E","associate's degree","standard","none","68","55","50"
"male","group E","some college","standard","none","79","61","61"
"female","group B","high school","free/reduced","none","56","64","64"
"female","group E","high school","standard","none","67","73","70"
"male","group B","bachelor's degree","standard","completed","55","52","58"
"male","group B","some high school","standard","none","62","63","57"
"male","group E","some high school","free/reduced","none","52","52","45"
"male","group A","associate's degree","free/reduced","completed","58","50","58"
"female","group B","associate's degree","standard","completed","83","92","91"
"male","group C","some high school","standard","completed","88","87","82"
"male","group D","associate's degree","standard","completed","91","94","100"
"female","group C","some college","standard","none","57","58","58"
"male","group A","some college","standard","none","64","48","52"
"female","group B","some college","free/reduced","none","29","42","39"
"female","group E","bachelor's degree","standard","none","80","76","75"
"male","group C","high school","standard","completed","85","88","84"
